,Lineups,TEAM,MIN,GP,OffRtg,DefRtg,NetRtg,g_cls_1,g_cls_2,g_cls_3,g_cls_4,w_cls_1,w_cls_2,w_cls_3,w_cls_4,f_cls_1,f_cls_2,f_cls_3,f_cls_4,b_cls_1,b_cls_2,b_cls_3,plus_rtg
0,"Al Horford, Marcus Smart, Jaylen Brown, Jayson Tatum, Robert Williams III",BOS,443,34,118.8,94.2,24.6,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,1
1,"Patrick Beverley, D'Angelo Russell, Karl-Anthony Towns, Jarred Vanderbilt, Anthony Edwards",MIN,439,36,120.2,107.4,12.8,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1
2,"Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",NYK,434,33,113.7,113.7,0.0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1
3,"Kyle Lowry, P.J. Tucker, Jimmy Butler, Bam Adebayo, Duncan Robinson",MIA,423,30,111.2,98.7,12.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1
4,"Stephen Curry, Draymond Green, Andrew Wiggins, Kevon Looney, Jordan Poole",GSW,347,29,112.2,104.0,8.2,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1
5,"Pascal Siakam, Fred VanVleet, OG Anunoby, Gary Trent Jr., Scottie Barnes",TOR,345,21,107.4,106.8,0.5,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1
6,"Jrue Holiday, Khris Middleton, Giannis Antetokounmpo, Bobby Portis, Grayson Allen",MIL,337,36,115.6,108.7,6.9,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,1
7,"Reggie Bullock, Dwight Powell, Dorian Finney-Smith, Jalen Brunson, Luka Doncic",DAL,333,38,124.6,113.8,10.8,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1
8,"James Harden, Tobias Harris, Joel Embiid, Matisse Thybulle, Tyrese Maxey",PHI,323,19,122.5,102.1,20.4,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,1
9,"Bradley Beal, Kentavious Caldwell-Pope, Spencer Dinwiddie, Kyle Kuzma, Daniel Gafford",WAS,319,26,101.1,106.5,-5.4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
10,"Mason Plumlee, Terry Rozier, Miles Bridges, P.J. Washington, LaMelo Ball",CHA,306,28,119.7,110.5,9.2,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1
11,"Cory Joseph, Jerami Grant, Saddiq Bey, Isaiah Stewart, Cade Cunningham",DET,273,19,114.0,109.3,4.7,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1
12,"Jerami Grant, Killian Hayes, Saddiq Bey, Isaiah Stewart, Cade Cunningham",DET,256,21,95.7,113.2,-17.6,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0
13,"Tobias Harris, Seth Curry, Joel Embiid, Matisse Thybulle, Tyrese Maxey",PHI,256,21,105.1,115.7,-10.6,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0
14,"Shai Gilgeous-Alexander, Darius Bazley, Luguentz Dort, Jeremiah Robinson-Earl, Josh Giddey",OKC,254,25,94.3,112.4,-18.2,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
15,"Danny Green, Tobias Harris, Seth Curry, Joel Embiid, Tyrese Maxey",PHI,250,17,111.2,103.0,8.2,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1
16,"P.J. Tucker, Jimmy Butler, Bam Adebayo, Duncan Robinson, Gabe Vincent",MIA,163,20,110.8,102.8,8.0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1
17,"Fred VanVleet, OG Anunoby, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",TOR,158,17,109.0,100.6,8.4,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,1
18,"Hamidou Diallo, Killian Hayes, Saddiq Bey, Isaiah Stewart, Cade Cunningham",DET,156,14,101.8,113.0,-11.2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
19,"Pascal Siakam, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",TOR,152,15,114.7,101.3,13.4,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,1
20,"Myles Turner, Domantas Sabonis, Caris LeVert, Malcolm Brogdon, Chris Duarte",IND,148,11,122.6,108.0,14.6,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1
21,"Dwight Powell, Dorian Finney-Smith, Maxi Kleber, Jalen Brunson, Luka Doncic",DAL,142,20,105.3,117.7,-12.4,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0
22,"Mason Plumlee, Terry Rozier, Miles Bridges, Cody Martin, LaMelo Ball",CHA,136,27,123.4,109.3,14.1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1
23,"Shai Gilgeous-Alexander, Luguentz Dort, Jeremiah Robinson-Earl, Josh Giddey, Aaron Wiggins",OKC,126,12,112.3,121.5,-9.2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
24,"Bradley Beal, Kentavious Caldwell-Pope, Spencer Dinwiddie, Montrezl Harrell, Kyle Kuzma",WAS,121,20,103.0,109.4,-6.4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
25,"Cory Joseph, Hamidou Diallo, Saddiq Bey, Isaiah Stewart, Cade Cunningham",DET,121,11,96.4,120.5,-24.1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
26,"P.J. Tucker, Jimmy Butler, Bam Adebayo, Duncan Robinson, Tyler Herro",MIA,114,28,107.4,100.4,7.0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1
27,"Marcus Smart, Jaylen Brown, Jayson Tatum, Robert Williams III, Grant Williams",BOS,109,22,126.8,95.8,31.0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,1
28,"Pascal Siakam, Fred VanVleet, Chris Boucher, Gary Trent Jr., Scottie Barnes",TOR,104,11,122.9,99.5,23.3,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
29,"Al Horford, Dennis Schroder, Marcus Smart, Jayson Tatum, Robert Williams III",BOS,103,12,94.2,111.3,-17.0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
30,"D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Jarred Vanderbilt, Anthony Edwards",MIN,103,18,135.2,121.0,14.2,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1
31,"Tim Hardaway Jr., Dwight Powell, Kristaps Porzingis, Dorian Finney-Smith, Luka Doncic",DAL,103,11,95.8,113.0,-17.1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0
32,"Reggie Bullock, Dorian Finney-Smith, Maxi Kleber, Jalen Brunson, Luka Doncic",DAL,101,19,105.8,103.4,2.4,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
33,"Mason Plumlee, Kelly Oubre Jr., Terry Rozier, Miles Bridges, LaMelo Ball",CHA,97,18,105.6,113.8,-8.2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0
34,"Tim Hardaway Jr., Dwight Powell, Dorian Finney-Smith, Jalen Brunson, Luka Doncic",DAL,95,19,119.6,107.3,12.3,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1
35,"Terry Rozier, Miles Bridges, Cody Martin, P.J. Washington, LaMelo Ball",CHA,92,19,116.8,116.3,0.5,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1
36,"Justin Holiday, Myles Turner, Domantas Sabonis, Caris LeVert, Malcolm Brogdon",IND,91,10,114.0,103.7,10.3,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1
37,"Cory Joseph, Jerami Grant, Marvin Bagley III, Saddiq Bey, Cade Cunningham",DET,90,7,94.5,104.9,-10.4,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0
38,"Kristaps Porzingis, Dorian Finney-Smith, Maxi Kleber, Jalen Brunson, Luka Doncic",DAL,90,9,111.8,106.1,5.8,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1
39,"Al Horford, Dennis Schroder, Marcus Smart, Jayson Tatum, Grant Williams",BOS,88,13,121.4,103.8,17.5,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1
40,"Stephen Curry, Otto Porter Jr., Andrew Wiggins, Kevon Looney, Jordan Poole",GSW,86,11,123.4,100.0,23.4,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1
41,"Cory Joseph, Jerami Grant, Hamidou Diallo, Saddiq Bey, Isaiah Stewart",DET,85,8,102.4,107.6,-5.2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
42,"Tobias Harris, Joel Embiid, Furkan Korkmaz, Matisse Thybulle, Tyrese Maxey",PHI,85,10,108.3,104.2,4.1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1
43,"Harrison Barnes, Justin Holiday, Trey Lyles, Domantas Sabonis, De'Aaron Fox",SAC,84,8,117.9,120.2,-2.3,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
44,"Justin Holiday, Myles Turner, Domantas Sabonis, Malcolm Brogdon, Chris Duarte",IND,80,10,90.8,100.0,-9.2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0
45,"Gary Harris, Wendell Carter Jr., Chuma Okeke, Cole Anthony, Franz Wagner",ORL,79,23,105.1,107.3,-2.1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0
46,"Chris Paul, Devin Booker, Mikal Bridges, Cameron Johnson, Jalen Smith",PHX,76,8,119.5,109.9,9.6,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,1
47,"Patrick Beverley, Karl-Anthony Towns, Malik Beasley, Jarred Vanderbilt, Anthony Edwards",MIN,76,25,107.0,121.3,-14.3,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
48,"Bradley Beal, Kentavious Caldwell-Pope, Raul Neto, Kyle Kuzma, Daniel Gafford",WAS,74,20,105.8,113.2,-7.4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
49,"Eric Gordon, Christian Wood, Kevin Porter Jr., Garrison Mathews, Jae'Sean Tate",HOU,74,7,122.5,100.6,21.9,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,1
50,"Kentavious Caldwell-Pope, Raul Neto, Kyle Kuzma, Daniel Gafford, Corey Kispert",WAS,74,12,120.5,129.5,-9.0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0
51,"Kentavious Caldwell-Pope, Raul Neto, Kristaps Porzingis, Kyle Kuzma, Corey Kispert",WAS,73,6,110.6,108.7,1.9,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1
52,"Kelly Oubre Jr., Terry Rozier, Miles Bridges, P.J. Washington, LaMelo Ball",CHA,72,19,111.5,103.6,7.9,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
53,"Trey Lyles, Hamidou Diallo, Killian Hayes, Saddiq Bey, Cade Cunningham",DET,72,11,107.1,119.1,-12.0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
54,"Harrison Barnes, Richaun Holmes, De'Aaron Fox, Chimezie Metu, Tyrese Haliburton",SAC,69,7,98.6,105.5,-6.9,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0
55,"Carmelo Anthony, Russell Westbrook, Avery Bradley, Anthony Davis, Malik Monk",LAL,68,14,99.4,86.8,12.5,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1
56,"Al Horford, Jaylen Brown, Jayson Tatum, Derrick White, Grant Williams",BOS,67,8,133.3,119.4,13.9,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1
57,"Harrison Barnes, Richaun Holmes, Buddy Hield, De'Aaron Fox, Tyrese Haliburton",SAC,67,17,115.7,123.1,-7.4,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0
58,"Bradley Beal, Raul Neto, Montrezl Harrell, Kyle Kuzma, Deni Avdija",WAS,66,17,101.4,102.1,-0.7,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0
59,"Dennis Schroder, Marcus Smart, Jaylen Brown, Jayson Tatum, Robert Williams III",BOS,66,11,105.6,99.3,6.3,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,1
60,"Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Robert Williams III",BOS,64,8,121.1,104.9,16.3,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,1
61,"Cory Joseph, Marvin Bagley III, Saddiq Bey, Isaiah Stewart, Cade Cunningham",DET,64,7,114.4,117.3,-2.9,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
62,"Kyle Lowry, P.J. Tucker, Bam Adebayo, Duncan Robinson, Tyler Herro",MIA,62,7,110.1,99.2,10.9,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,1
63,"LeBron James, Carmelo Anthony, Russell Westbrook, Malik Monk, Austin Reaves",LAL,62,14,108.3,112.8,-4.4,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
64,"Al Horford, Marcus Smart, Jaylen Brown, Jayson Tatum, Grant Williams",BOS,61,15,106.5,120.1,-13.7,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0
65,"George Hill, Khris Middleton, Giannis Antetokounmpo, Bobby Portis, Grayson Allen",MIL,59,15,113.8,94.4,19.4,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1
66,"Montrezl Harrell, Kelly Oubre Jr., Terry Rozier, Miles Bridges, Cody Martin",CHA,59,17,112.0,115.7,-3.7,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
67,"George Hill, Khris Middleton, Giannis Antetokounmpo, Pat Connaughton, Grayson Allen",MIL,58,11,104.7,118.1,-13.4,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
68,"Danny Green, Tobias Harris, Joel Embiid, Matisse Thybulle, Tyrese Maxey",PHI,57,11,98.3,110.0,-11.7,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0
69,"Alec Burks, Evan Fournier, Mitchell Robinson, RJ Barrett, Obi Toppin",NYK,56,5,109.3,110.3,-1.0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
70,"Jrue Holiday, Khris Middleton, Bobby Portis, Pat Connaughton, Grayson Allen",MIL,56,14,103.3,106.9,-3.6,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0
71,"Reggie Bullock, Tim Hardaway Jr., Dwight Powell, Dorian Finney-Smith, Luka Doncic",DAL,56,15,77.0,105.1,-28.1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0
72,"Jrue Holiday, Khris Middleton, Giannis Antetokounmpo, Bobby Portis, Pat Connaughton",MIL,55,14,119.5,105.0,14.6,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,1
73,"Alec Burks, Julius Randle, Mitchell Robinson, RJ Barrett, Immanuel Quickley",NYK,53,11,95.4,103.7,-8.3,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0
74,"Al Horford, Dennis Schroder, Josh Richardson, Jayson Tatum, Grant Williams",BOS,53,15,101.0,100.9,0.0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1
75,"Carmelo Anthony, Russell Westbrook, Avery Bradley, Anthony Davis, Talen Horton-Tucker",LAL,53,7,111.2,100.0,11.2,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1
76,"Jrue Holiday, Khris Middleton, Giannis Antetokounmpo, Pat Connaughton, Grayson Allen",MIL,53,18,117.5,106.9,10.6,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,1
77,"Kyle Lowry, P.J. Tucker, Jimmy Butler, Bam Adebayo, Max Strus",MIA,53,8,131.5,121.7,9.8,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1
78,"James Harden, Tobias Harris, Joel Embiid, Georges Niang, Tyrese Maxey",PHI,52,14,111.8,111.5,0.3,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,1
79,"Kyle Lowry, P.J. Tucker, Jimmy Butler, Bam Adebayo, Tyler Herro",MIA,51,14,93.9,101.8,-7.9,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0
80,"Stephen Curry, Draymond Green, Otto Porter Jr., Andrew Wiggins, Jordan Poole",GSW,51,13,105.2,90.8,14.4,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1
81,"Jrue Holiday, Giannis Antetokounmpo, Bobby Portis, Pat Connaughton, Grayson Allen",MIL,50,18,103.4,111.4,-8.0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0
82,"Kentavious Caldwell-Pope, Raul Neto, Kyle Kuzma, Daniel Gafford, Deni Avdija",WAS,50,14,88.0,114.5,-26.6,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0
83,"Tim Hardaway Jr., Kristaps Porzingis, Dorian Finney-Smith, Jalen Brunson, Luka Doncic",DAL,50,14,92.5,109.6,-17.1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0
84,"Tobias Harris, Seth Curry, Joel Embiid, Furkan Korkmaz, Tyrese Maxey",PHI,50,13,133.7,116.8,16.8,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1
85,"Bam Adebayo, Cody Martin, Gabe Vincent, Max Strus, Tyler Herro",MIA,49,13,110.3,92.9,17.4,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1
86,"Justin Holiday, Myles Turner, Domantas Sabonis, Caris LeVert, Chris Duarte",IND,49,7,118.9,110.4,8.5,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
87,"LeBron James, Carmelo Anthony, Malik Monk, Talen Horton-Tucker, Austin Reaves",LAL,49,14,99.1,120.0,-20.9,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
88,"Pascal Siakam, Chris Boucher, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",TOR,49,12,115.5,90.5,25.1,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,1
89,"Terrence Ross, Gary Harris, Wendell Carter Jr., Chuma Okeke, Cole Anthony",ORL,49,19,99.1,93.7,5.4,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1
90,"Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, Immanuel Quickley",NYK,48,13,104.1,93.6,10.5,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,1
91,"Bradley Beal, Kentavious Caldwell-Pope, Raul Neto, Montrezl Harrell, Kyle Kuzma",WAS,48,21,97.0,106.7,-9.6,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
92,"Harrison Barnes, Richaun Holmes, De'Aaron Fox, Marvin Bagley III, Tyrese Haliburton",SAC,48,4,114.4,130.3,-15.9,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0
93,"Patrick Beverley, Malik Beasley, Jarred Vanderbilt, Naz Reid, Anthony Edwards",MIN,48,9,107.3,103.1,4.2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
94,"Pascal Siakam, Fred VanVleet, OG Anunoby, Chris Boucher, Precious Achiuwa",TOR,48,10,110.8,109.1,1.7,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,1
95,"Pascal Siakam, Fred VanVleet, OG Anunoby, Gary Trent Jr., Precious Achiuwa",TOR,48,11,109.5,98.2,11.4,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1
