,Lineups,TEAM,MIN,GP,OffRtg,DefRtg,NetRtg,g_cls_1,g_cls_2,g_cls_3,g_cls_4,w_cls_1,w_cls_2,w_cls_3,w_cls_4,f_cls_1,f_cls_2,f_cls_3,f_cls_4,b_cls_1,b_cls_2,b_cls_3,plus_rtg
96,"Tim Hardaway Jr., Dwight Powell, Kristaps Porzingis, Dorian Finney-Smith, Jalen Brunson",DAL,48,5,104.2,105.1,-0.9,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0
97,"Dennis Schroder, Marcus Smart, Jayson Tatum, Robert Williams III, Grant Williams",BOS,47,13,107.8,111.2,-3.4,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
98,"Spencer Dinwiddie, Dwight Powell, Dorian Finney-Smith, Jalen Brunson, Luka Doncic",DAL,47,7,109.2,120.4,-11.2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0
99,"Tobias Harris, Seth Curry, Joel Embiid, Furkan Korkmaz, Matisse Thybulle",PHI,47,10,111.2,108.1,3.1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1
100,"Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Grant Williams",BOS,46,5,107.2,99.0,8.2,0,0,1,0,0,0,0,2,0,0,1,0,0,1,0,1
101,"Patrick Beverley, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Jarred Vanderbilt",MIN,46,10,103.0,106.1,-3.2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
102,"Reggie Bullock, Dwight Powell, Kristaps Porzingis, Dorian Finney-Smith, Luka Doncic",DAL,46,5,120.2,88.3,31.9,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1
103,"Dennis Schroder, Josh Richardson, Jayson Tatum, Robert Williams III, Grant Williams",BOS,45,14,103.4,119.1,-15.7,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
104,"Marcus Smart, Josh Richardson, Jaylen Brown, Jayson Tatum, Robert Williams III",BOS,45,9,125.0,98.9,26.1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,1
105,"Pascal Siakam, Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes",TOR,45,6,96.7,92.0,4.7,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1
106,"Reggie Bullock, Spencer Dinwiddie, Dorian Finney-Smith, Maxi Kleber, Luka Doncic",DAL,45,9,106.7,116.2,-9.5,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0
107,"Reggie Bullock, Spencer Dinwiddie, Dwight Powell, Dorian Finney-Smith, Jalen Brunson",DAL,45,7,114.9,117.2,-2.3,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0
108,"Justin Holiday, Domantas Sabonis, Caris LeVert, Torrey Craig, Chris Duarte",IND,44,6,101.1,126.1,-25.0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
109,"Pascal Siakam, Fred VanVleet, Chris Boucher, Gary Trent Jr., Precious Achiuwa",TOR,44,18,117.4,94.7,22.7,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
110,"George Hill, Jrue Holiday, Giannis Antetokounmpo, Bobby Portis, Grayson Allen",MIL,43,11,107.4,99.0,8.5,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
111,"LaMarcus Aldridge, Kevin Durant, James Harden, Patty Mills, Bruce Brown",BKN,43,11,112.6,111.3,1.3,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1
112,"Marcus Smart, Jaylen Brown, Derrick White, Robert Williams III, Grant Williams",BOS,43,11,108.7,124.5,-15.8,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
113,"Stephen Curry, Otto Porter Jr., Andrew Wiggins, Kevon Looney, Gary Payton II",GSW,43,7,108.7,94.6,14.1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
114,"Tobias Harris, Seth Curry, Joel Embiid, Georges Niang, Tyrese Maxey",PHI,43,12,114.0,93.7,20.3,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1
115,"George Hill, Jrue Holiday, Giannis Antetokounmpo, Pat Connaughton, Grayson Allen",MIL,42,14,141.3,68.9,72.4,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1
116,"LeBron James, Russell Westbrook, Avery Bradley, Anthony Davis, Talen Horton-Tucker",LAL,42,5,109.2,107.9,1.3,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1
117,"Reggie Bullock, Dwight Powell, Kristaps Porzingis, Dorian Finney-Smith, Jalen Brunson",DAL,42,4,114.8,118.8,-3.9,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0
118,"Harrison Barnes, Richaun Holmes, Buddy Hield, De'Aaron Fox, Davion Mitchell",SAC,41,14,102.2,94.5,7.7,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,1
119,"Kyle Lowry, P.J. Tucker, Bam Adebayo, Duncan Robinson, Gabe Vincent",MIA,41,5,119.3,110.1,9.2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1
120,"P.J. Tucker, Jimmy Butler, Bam Adebayo, Gabe Vincent, Tyler Herro",MIA,41,9,108.3,113.6,-5.2,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
121,"Reggie Bullock, Dwight Powell, Dorian Finney-Smith, Maxi Kleber, Jalen Brunson",DAL,41,9,106.1,89.3,16.8,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1
122,"Terrence Ross, Wendell Carter Jr., Chuma Okeke, Cole Anthony, Franz Wagner",ORL,41,9,94.0,101.2,-7.1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
123,"Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Daniel Gafford, Deni Avdija",WAS,40,5,109.9,109.7,0.2,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1
124,"Danilo Gallinari, Bojan Bogdanovic, John Collins, Kevin Huerter, Trae Young",ATL,40,15,105.7,127.4,-21.7,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0
125,"Draymond Green, Otto Porter Jr., Andrew Wiggins, Gary Payton II, Jordan Poole",GSW,40,10,119.5,83.9,35.6,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
126,"Marcus Smart, Josh Richardson, Jaylen Brown, Robert Williams III, Grant Williams",BOS,40,13,101.1,100.0,1.1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1
127,"Dennis Schroder, Marcus Smart, Josh Richardson, Jayson Tatum, Robert Williams III",BOS,39,7,129.3,83.8,45.5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1
128,"Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett, Immanuel Quickley",NYK,39,16,118.5,117.7,0.8,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1
129,"Kelly Oubre Jr., Terry Rozier, Miles Bridges, Cody Martin, P.J. Washington",CHA,39,14,120.0,106.3,13.8,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
130,"Tobias Harris, Joel Embiid, Georges Niang, Matisse Thybulle, Tyrese Maxey",PHI,39,11,101.3,122.5,-21.2,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
131,"Al Horford, Dennis Schroder, Marcus Smart, Jaylen Brown, Jayson Tatum",BOS,38,8,81.0,101.2,-20.3,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0
132,"Danilo Gallinari, John Collins, Kevin Huerter, Trae Young, Cam Reddish",ATL,38,13,125.0,106.0,19.0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,1
133,"Danilo Gallinari, John Collins, Kevin Huerter, Trae Young, De'Andre Hunter",ATL,38,13,117.6,121.4,-3.8,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0
134,"Stephen Curry, Andrew Wiggins, Kevon Looney, Gary Payton II, Jordan Poole",GSW,38,12,125.3,109.5,15.8,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1
135,"Spencer Dinwiddie, Dorian Finney-Smith, Maxi Kleber, Jalen Brunson, Luka Doncic",DAL,38,8,115.8,88.2,27.6,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,1
136,"Shai Gilgeous-Alexander, Darius Bazley, Luguentz Dort, Jeremiah Robinson-Earl, Tre Mann",OKC,38,8,88.9,116.7,-27.8,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
137,"Terrence Ross, Gary Harris, Wendell Carter Jr., Cole Anthony, Franz Wagner",ORL,38,12,114.0,118.1,-4.1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0
138,"Alec Burks, Mitchell Robinson, RJ Barrett, Obi Toppin, Immanuel Quickley",NYK,37,8,131.5,81.2,50.3,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,1
139,"Al Horford, Dennis Schroder, Josh Richardson, Jaylen Brown, Grant Williams",BOS,37,11,89.2,113.3,-24.1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0
140,"George Hill, Khris Middleton, Bobby Portis, Pat Connaughton, Grayson Allen",MIL,37,15,84.1,102.4,-18.3,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0
141,"James Harden, Danny Green, Tobias Harris, Joel Embiid, Tyrese Maxey",PHI,37,10,100.0,117.7,-17.7,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0
142,"Kevin Love, Caris LeVert, Lauri Markkanen, Darius Garland, Isaac Okoro",CLE,37,8,113.2,105.1,8.1,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,1
143,"Kyle Lowry, Monte Morris, Bam Adebayo, Max Strus, Tyler Herro",MIA,37,6,117.1,82.5,34.6,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,1
144,"Al Horford, Jayson Tatum, Derrick White, Grant Williams, Payton Pritchard",BOS,36,10,117.4,78.9,38.4,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
145,"Bradley Beal, Kentavious Caldwell-Pope, Spencer Dinwiddie, Daniel Gafford, Deni Avdija",WAS,36,4,100.0,119.5,-19.5,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0
146,"Fred VanVleet, Chris Boucher, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",TOR,36,14,101.3,98.7,2.6,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,1
147,"Kyle Lowry, P.J. Tucker, Bam Adebayo, Max Strus, Tyler Herro",MIA,36,8,123.1,116.5,6.6,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,1
148,"Pascal Siakam, Fred VanVleet, OG Anunoby, Chris Boucher, Scottie Barnes",TOR,36,6,112.9,110.0,2.9,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,1
149,"Reggie Bullock, Dwight Powell, Dorian Finney-Smith, Maxi Kleber, Luka Doncic",DAL,36,13,105.6,108.0,-2.4,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
150,"Al Horford, Jaylen Brown, Derrick White, Grant Williams, Payton Pritchard",BOS,35,11,121.4,95.9,25.5,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
151,"Al Horford, Marcus Smart, Jaylen Brown, Derrick White, Grant Williams",BOS,35,8,100.0,106.9,-6.9,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
152,"Danny Green, Tobias Harris, Seth Curry, Joel Embiid, Furkan Korkmaz",PHI,35,6,98.7,119.2,-20.5,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0
153,"Kelly Oubre Jr., Miles Bridges, Cody Martin, P.J. Washington, LaMelo Ball",CHA,35,14,122.5,108.8,13.8,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1
154,"Marvin Bagley III, Killian Hayes, Saddiq Bey, Isaiah Stewart, Cade Cunningham",DET,35,7,120.5,127.0,-6.5,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
155,"Mason Plumlee, Kelly Oubre Jr., Terry Rozier, Miles Bridges, Cody Martin",CHA,35,11,94.7,105.6,-10.9,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
156,"Pascal Siakam, Fred VanVleet, Chris Boucher, Precious Achiuwa, Scottie Barnes",TOR,35,10,97.1,121.1,-24.0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0
157,"Reggie Bullock, Spencer Dinwiddie, Dwight Powell, Dorian Finney-Smith, Luka Doncic",DAL,35,10,117.9,123.1,-5.2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0
158,"Tobias Harris, Joel Embiid, Georges Niang, Furkan Korkmaz, Tyrese Maxey",PHI,35,6,134.2,111.4,22.8,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
159,"Seth Curry, Joel Embiid, Georges Niang, Matisse Thybulle, Tyrese Maxey",PHI,34,10,95.7,79.2,16.5,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1
160,"Tim Hardaway Jr., Dorian Finney-Smith, Maxi Kleber, Jalen Brunson, Luka Doncic",DAL,34,10,114.7,139.1,-24.4,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0
161,"Al Horford, Marcus Smart, Jayson Tatum, Derrick White, Grant Williams",BOS,33,10,111.6,95.8,15.8,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
162,"Kentavious Caldwell-Pope, Spencer Dinwiddie, Kyle Kuzma, Daniel Gafford, Corey Kispert",WAS,33,4,126.9,111.8,15.1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1
163,"Kyle Lowry, Bam Adebayo, Cody Martin, Gabe Vincent, Tyler Herro",MIA,33,6,107.7,82.7,25.0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,1
164,"Montrezl Harrell, Kelly Oubre Jr., Cody Martin, P.J. Washington, LaMelo Ball",CHA,33,12,106.8,133.3,-26.5,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0
165,"Stephen Curry, Draymond Green, Andrew Wiggins, Kevon Looney, Gary Payton II",GSW,33,5,113.8,92.9,21.0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1
166,"Fred VanVleet, OG Anunoby, Chris Boucher, Gary Trent Jr., Scottie Barnes",TOR,32,5,125.4,101.5,23.9,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
167,"Marcus Smart, Jayson Tatum, Derrick White, Robert Williams III, Grant Williams",BOS,32,9,89.4,111.1,-21.7,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
168,"LeBron James, Carmelo Anthony, Russell Westbrook, Anthony Davis, Malik Monk",LAL,31,7,115.4,125.0,-9.6,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0
169,"Mason Plumlee, Terry Rozier, Miles Bridges, Cody Martin, P.J. Washington",CHA,31,12,112.9,105.8,7.1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1
170,"Otto Porter Jr., Andrew Wiggins, Kevon Looney, Gary Payton II, Jordan Poole",GSW,31,10,100.0,96.7,3.3,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
171,"P.J. Tucker, Jimmy Butler, Bam Adebayo, Max Strus, Tyler Herro",MIA,31,9,104.6,91.0,13.6,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1
172,"Tim Hardaway Jr., Dwight Powell, Dorian Finney-Smith, Maxi Kleber, Luka Doncic",DAL,31,11,119.3,120.7,-1.4,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
173,"Danny Green, Tobias Harris, Seth Curry, Joel Embiid, Matisse Thybulle",PHI,30,4,112.7,96.9,15.8,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,1
174,"Jrue Holiday, Khris Middleton, Giannis Antetokounmpo, Bobby Portis, Jordan Nwora",MIL,30,4,136.9,137.9,-1.0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0
175,"Cory Joseph, Trey Lyles, Hamidou Diallo, Saddiq Bey, Cade Cunningham",DET,29,10,122.6,108.1,14.5,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
176,"Pascal Siakam, OG Anunoby, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",TOR,29,7,94.7,154.2,-59.5,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0
177,"Stephen Curry, Draymond Green, Otto Porter Jr., Kevon Looney, Gary Payton II",GSW,29,2,150.0,113.3,36.7,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1
178,"Wendell Carter Jr., Chuma Okeke, Cole Anthony, R.J. Hampton, Franz Wagner",ORL,29,8,109.7,91.9,17.7,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1
179,"Al Horford, Dennis Schroder, Marcus Smart, Josh Richardson, Jayson Tatum",BOS,28,7,123.8,125.8,-2.0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
180,"Draymond Green, Andrew Wiggins, Kevon Looney, Damion Lee, Jordan Poole",GSW,28,9,96.2,111.3,-15.1,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0
181,"Harrison Barnes, Justin Holiday, Trey Lyles, Domantas Sabonis, Davion Mitchell",SAC,28,3,105.6,112.5,-6.9,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
182,"James Harden, Joel Embiid, Georges Niang, Matisse Thybulle, Tyrese Maxey",PHI,28,11,103.8,113.3,-9.5,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0
183,"Justin Holiday, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett, Chris Duarte",IND,28,4,116.1,91.1,25.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1
184,"LeBron James, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Austin Reaves",LAL,28,9,100.0,117.7,-17.7,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
185,"Mason Plumlee, Kelly Oubre Jr., Terry Rozier, Miles Bridges, P.J. Washington",CHA,28,11,91.7,125.9,-34.2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
186,"D'Angelo Russell, Malik Beasley, Jarred Vanderbilt, Naz Reid, Anthony Edwards",MIN,27,12,103.2,100.0,3.2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,1
187,"Dennis Schroder, Josh Richardson, Jaylen Brown, Jayson Tatum, Robert Williams III",BOS,27,7,105.4,94.6,10.7,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,1
188,"Gary Harris, Wendell Carter Jr., Cole Anthony, R.J. Hampton, Franz Wagner",ORL,27,7,122.2,90.4,31.8,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1
189,"Dennis Schroder, Josh Richardson, Jaylen Brown, Robert Williams III, Grant Williams",BOS,26,9,108.2,122.9,-14.8,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
190,"LeBron James, Carmelo Anthony, Russell Westbrook, Avery Bradley, Malik Monk",LAL,26,8,108.5,96.5,12.0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1
191,"Montrezl Harrell, Kelly Oubre Jr., Terry Rozier, Cody Martin, P.J. Washington",CHA,26,11,103.5,119.3,-15.8,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0
192,"Seth Curry, Joel Embiid, Georges Niang, Furkan Korkmaz, Tyrese Maxey",PHI,26,11,110.5,92.6,17.9,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1
193,"Trae Young, Pascal Siakam, Chris Boucher, Gary Trent Jr., Precious Achiuwa",TOR,26,8,105.8,94.2,11.5,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
